Uni, Yr_12, emppoprati, NAME_2006, Cert, median06, SSC2006
0.413536,0.407107,0.718433,"Abbotsford",0.179357,49348.80924,21003
0.354051,0.381243,0.786467,"Aberfeldie",0.264706,50460.93747,21005
0.1372,0.580033,0.677339,"Airport West",0.282766,36267.10887,21007
0.072877,0.738276,0.55284,"Albanvale",0.188847,25592.26633,21009
0.468774,0.350666,0.756665,"Albert Park",0.180559,63402.44694,21011
0.186829,0.622139,0.564629,"Albion",0.191032,27827.3442,21013
0.496536,0.324865,0.786564,"Alphington",0.178599,51312.64272,21015
0.199328,0.51997,0.683414,"Altona",0.280702,38029.16884,21017
0.136666,0.610825,0.684798,"Altona Meadows",0.252509,35261.83113,21019
0.112417,0.691754,0.553785,"Altona North",0.195829,27521.33637,21021
0.09071,0.681785,0.530702,"Ardeer",0.227505,25916.86863,21023
0.478777,0.344626,0.745819,"Armadale",0.176597,58030.28238,21025
0.297521,0.347107,0.0,"Arthurs Seat",0.355372,36065.61967,21027
0.329151,0.46332,0.687018,"Ascot Vale",0.207529,45491.61361,21029
0.442046,0.344524,0.747531,"Ashburton",0.213429,49962.67295,21031
0.359214,0.406894,0.718659,"Ashwood",0.233892,41519.91156,21033
0.256772,0.447799,0.755788,"Aspendale",0.295429,43991.31472,21035
0.202923,0.495222,0.76895,"Aspendale Gardens",0.301855,42255.28225,21037
0.139506,0.554938,0.771129,"Attwood",0.305556,40650.6273,21039
0.184846,0.592173,0.646,"Avondale Heights",0.222981,32839.61813,21041
0.402519,0.379124,0.725225,"Balaclava",0.218356,48121.37236,21043
0.225922,0.453032,0.747909,"Balnarring",0.321046,38211.70854,21045
0.301587,0.325397,0.0,"Balnarring Beach",0.373016,40939.73951,21047
0.484381,0.309451,0.740426,"Balwyn",0.206168,51827.83791,21049
0.467451,0.327943,0.751637,"Balwyn North",0.204606,49820.79728,21051
0.0,0.810427,0.0,"Bangholme",0.189573,19700.10653,21053
0.072677,0.630175,0.71809,"Baxter",0.297148,34018.48934,21055
0.136326,0.560875,0.718072,"Bayswater",0.302799,35855.17794,21057
0.117423,0.563089,0.728395,"Bayswater North",0.319488,36767.50259,21059
0.134569,0.518284,0.775281,"Beaconsfield",0.347148,42852.50988,21061
0.383518,0.351823,0.767549,"Beaumaris",0.264659,54784.99463,21063
0.229501,0.460693,0.752216,"Belgrave",0.309806,40378.88877,21065
0.184371,0.443223,0.772338,"Belgrave Heights",0.372405,40825.05433,21067
0.191901,0.424296,0.773286,"Belgrave South",0.383803,38592.94107,21069
0.190632,0.6122,0.561269,"Bellfield (Greater Melbourne)",0.197168,26726.9699,21071
0.349317,0.397912,0.752642,"Bentleigh",0.252771,45266.43844,21073
0.283412,0.433639,0.752623,"Bentleigh East",0.282949,42465.11295,21075
0.166959,0.50892,0.773388,"Berwick",0.324121,43715.37817,21077
0.097064,0.559017,0.710605,"Bittern",0.343919,36490.00533,21079
0.391588,0.353766,0.759518,"Black Rock",0.254646,54716.44067,21081
0.42736,0.32464,0.780281,"Blackburn",0.248,49526.73183,21083
0.313233,0.414294,0.737179,"Blackburn North",0.272473,39792.88778,21085
0.327001,0.412871,0.748982,"Blackburn South",0.260128,42603.45174,21087
0.166667,0.504433,0.630222,"Blairgowrie",0.328901,32384.40389,21089
0.159958,0.537821,0.707249,"Bonbeach",0.302221,39083.15577,21091
0.132106,0.547547,0.72889,"Boronia",0.320347,36739.22783,21093
0.408309,0.364083,0.691603,"Box Hill",0.227608,36497.23053,21095
0.367264,0.392053,0.732642,"Box Hill North",0.240682,39533.62609,21097
0.393559,0.361089,0.754115,"Box Hill South",0.245352,44677.00923,21099
0.0,0.0,0.0,"Braeside",0.0,108317.2784,21101
0.12066,0.737906,0.457989,"Braybrook",0.141434,20751.26523,21103
0.236229,0.438387,0.767349,"Briar Hill",0.325383,42658.71975,21105
0.461538,0.337179,0.736543,"Brighton",0.201282,62968.8913,21107
0.427118,0.347367,0.760366,"Brighton East",0.225515,54370.88793,21109
0.061943,0.780816,0.422503,"Broadmeadows",0.157241,20151.21406,21111
0.122931,0.669031,0.613663,"Brooklyn",0.208038,31690.66911,21113
0.453637,0.382834,0.708685,"Brunswick",0.163529,41956.40806,21115
0.454311,0.373659,0.719656,"Brunswick East",0.172029,43977.6545,21117
0.39119,0.417371,0.703616,"Brunswick West",0.191439,40809.01838,21119
0.302634,0.453406,0.718568,"Bulleen",0.24396,38961.42028,21121
0.193719,0.54841,0.68228,"Bundoora",0.257872,35369.38354,21123
0.485207,0.323471,0.815109,"Burnley",0.191321,57050.47644,21125
0.173346,0.571565,0.721499,"Burnside",0.255089,37760.07696,21127
0.369204,0.382655,0.70966,"Burwood",0.248142,40371.36585,21129
0.295751,0.446081,0.713556,"Burwood East",0.258168,36845.95177,21131
0.187923,0.605302,0.681912,"Cairnlea",0.206775,35435.51799,21133
0.522325,0.279477,0.772043,"Camberwell",0.198198,58129.97171,21135
0.061594,0.797464,0.411063,"Campbellfield",0.140942,16557.48711,21137
0.537108,0.274165,0.765545,"Canterbury",0.188727,64506.29591,21139
0.482947,0.401734,0.563325,"Carlton",0.115319,38296.66851,21141
0.584179,0.283372,0.76847,"Carlton North",0.132449,52848.05624,21143
0.41018,0.381876,0.733425,"Carnegie",0.207943,44156.30021,21145
0.229011,0.48523,0.752098,"Caroline Springs",0.285759,43718.04058,21147
0.144677,0.554254,0.679389,"Carrum",0.30107,37374.52653,21149
0.074202,0.624368,0.703744,"Carrum Downs",0.30143,36169.56227,21151
0.423825,0.367909,0.72823,"Caulfield",0.208266,45906.79388,21153
0.449235,0.365786,0.709318,"Caulfield East",0.184979,43775.40033,21155
0.4964,0.3244,0.751134,"Caulfield North",0.1792,52882.81611,21157
0.426875,0.346999,0.770644,"Caulfield South",0.226127,49504.58561,21159
0.305457,0.446943,0.693924,"Chadstone",0.2476,36868.41588,21161
0.17652,0.517232,0.705222,"Chelsea",0.306248,36486.24642,21163
0.143822,0.545577,0.740615,"Chelsea Heights",0.310601,37308.42542,21165
0.247679,0.465184,0.750024,"Cheltenham",0.287137,41677.84488,21167
0.146667,0.528687,0.748283,"Chirnside Park",0.324646,39924.18622,21169
0.176359,0.592927,0.647115,"Clarinda",0.230714,30948.69789,21171
0.392169,0.443132,0.594061,"Clayton",0.164699,29192.56472,21173
0.200241,0.590893,0.623641,"Clayton South",0.208865,28698.85271,21175
0.544786,0.312279,0.750885,"Clifton Hill",0.142935,57645.73557,21177
0.306027,0.485085,0.671035,"Coburg",0.208889,35947.10957,21179
0.21411,0.566852,0.619679,"Coburg North",0.219039,31415.27578,21181
0.360913,0.475811,0.627817,"Collingwood",0.163277,40701.23494,21183
0.049159,0.80207,0.44186,"Coolaroo",0.148771,19797.72725,21185
0.083112,0.631364,0.721863,"Craigieburn",0.285524,36151.90748,21187
0.055035,0.660299,0.669873,"Cranbourne",0.284666,32609.05915,21189
0.085025,0.615469,0.736409,"Cranbourne East",0.299506,39027.07474,21191
0.06351,0.633372,0.724509,"Cranbourne North",0.303118,35790.06033,21193
0.060455,0.648521,0.701125,"Cranbourne West",0.291023,35607.88499,21197
0.440538,0.369183,0.770812,"Cremorne",0.190279,58333.65736,21199
0.061251,0.602837,0.666883,"Crib Point",0.335912,31029.49104,21201
0.168731,0.517813,0.721097,"Croydon",0.313456,37749.20887,21203
0.22168,0.46741,0.801399,"Croydon Hills",0.31091,45764.1733,21205
0.191584,0.482426,0.781327,"Croydon North",0.32599,43248.11724,21207
0.160401,0.52548,0.74812,"Croydon South",0.314119,38822.41283,21209
0.064181,0.782359,0.387513,"Dallas",0.15346,17557.71029,21211
0.133054,0.641717,0.501189,"Dandenong",0.225229,25791.73962,21213
0.122402,0.621642,0.61914,"Dandenong North",0.255955,29936.7024,21215
0.054652,0.813934,0.459583,"Dandenong South",0.131414,23629.44626,21217
0.079796,0.696134,0.572804,"Deer Park",0.22407,27605.43721,21219
0.109841,0.682328,0.630311,"Delahey",0.207831,30789.81785,21221
0.221719,0.527149,0.755355,"Derrimut",0.251131,40882.39692,21223
0.194754,0.444484,0.813185,"Diamond Creek",0.360762,44828.49839,21225
0.178205,0.501349,0.780738,"Dingley Village",0.320446,42365.06117,21227
0.372321,0.443879,0.720668,"Docklands",0.183799,66265.91076,21229
0.329792,0.447086,0.687743,"Doncaster",0.223122,38726.17321,21231
0.309827,0.439295,0.715742,"Doncaster East",0.250878,38767.47334,21233
0.313344,0.423473,0.74192,"Donvale",0.263183,45459.01661,21235
0.058235,0.715321,0.51949,"Doveton",0.226443,24944.53101,21237
0.125514,0.560494,0.623865,"Dromana",0.313992,30478.9968,21239
0.518371,0.284508,0.787234,"Eaglemont",0.19712,58629.05856,21241
0.541733,0.312282,0.748014,"East Melbourne",0.145985,64787.83357,21243
0.198589,0.476986,0.737194,"Edithvale",0.324425,41091.38932,21245
0.455453,0.3479,0.752544,"Elsternwick",0.196647,52335.95088,21247
0.314218,0.379257,0.803592,"Eltham",0.306524,48635.99913,21249
0.283138,0.405546,0.789628,"Eltham North",0.311317,49129.52729,21251
0.448688,0.366427,0.738074,"Elwood",0.184885,57027.71241,21253
0.157721,0.565405,0.684091,"Endeavour Hills",0.276873,33711.59647,21257
0.093139,0.654417,0.680827,"Epping",0.252444,32619.1325,21259
0.349143,0.40078,0.767809,"Essendon",0.250077,49209.15759,21261
0.255396,0.484712,0.744834,"Essendon North",0.259892,43942.37014,21263
0.3,0.423529,0.775148,"Essendon West",0.276471,45899.87322,21265
0.04918,0.69555,0.543655,"Eumemmerring",0.255269,26881.73266,21267
0.406633,0.409287,0.707697,"Fairfield",0.18408,43696.47668,21269
0.125672,0.673772,0.5405,"Fawkner",0.200556,24696.0693,21271
0.127026,0.546653,0.741696,"Ferntree Gully",0.32632,37553.28616,21273
0.311086,0.390271,0.723864,"Ferny Creek",0.298643,43393.02846,21275
0.444315,0.407247,0.650976,"Fitzroy",0.148439,44330.96773,21277
0.526447,0.322745,0.732081,"Fitzroy North",0.150808,50829.77176,21279
0.334617,0.510351,0.574181,"Flemington",0.155031,36578.77065,21281
0.31282,0.514746,0.59651,"Footscray",0.172435,29830.51313,21283
0.299278,0.445201,0.728362,"Forest Hill",0.255521,38732.56653,21285
0.11932,0.578563,0.646017,"Frankston",0.302118,32899.10871,21287
0.041637,0.723977,0.52977,"Frankston North",0.234386,25032.97235,21289
0.211195,0.459256,0.75672,"Frankston South",0.329549,43549.37504,21291
0.39,0.35,0.794314,"Gardenvale",0.26,49344.74873,21293
0.113043,0.623458,0.655612,"Gladstone Park",0.263498,32952.11346,21295
0.421095,0.371602,0.710804,"Glen Huntly",0.207302,40724.70481,21297
0.506101,0.290955,0.782017,"Glen Iris",0.202944,57832.28658,21299
0.379193,0.383879,0.715283,"Glen Waverley",0.236927,41556.60305,21301
0.140075,0.624637,0.586767,"Glenroy",0.235288,29397.18445,21303
0.21595,0.463262,0.798742,"Gowanbrae",0.320789,47344.34105,21305
0.228166,0.455805,0.764649,"Greensborough",0.316029,42776.86829,21307
0.148936,0.573589,0.753251,"Greenvale",0.277475,38865.17969,21309
0.105179,0.663187,0.606182,"Hadfield",0.231634,29725.35416,21311
0.113039,0.623332,0.680076,"Hallam",0.263629,32993.02832,21313
0.412175,0.357641,0.741439,"Hampton",0.230184,55476.34818,21315
0.3042,0.450148,0.688108,"Hampton East",0.245651,40040.40168,21317
0.09312,0.637848,0.66911,"Hampton Park",0.269032,32718.5985,21319
0.243478,0.395652,0.831224,"Harkaway",0.36087,43376.79942,21321
0.05194,0.643582,0.590556,"Hastings",0.304478,27747.03715,21323
0.542335,0.28725,0.767219,"Hawthorn",0.170415,56839.93279,21325
0.537747,0.285127,0.766477,"Hawthorn East",0.177126,56999.84927,21327
0.260593,0.449859,0.75689,"Heatherton",0.289548,46985.00878,21329
0.238703,0.438054,0.749676,"Heathmont",0.323243,42302.29582,21331
0.430104,0.335986,0.770055,"Heidelberg",0.23391,48524.52759,21333
0.252576,0.5064,0.660324,"Heidelberg Heights",0.241024,36448.63313,21335
0.142969,0.646484,0.472613,"Heidelberg West",0.210547,23404.37661,21337
0.268045,0.455131,0.745706,"Highett",0.276824,42933.43576,21339
0.144879,0.558038,0.734567,"Hillside (Melton)",0.297083,39891.5522,21341
0.139373,0.442509,0.851064,"HMAS Cerberus",0.418118,47892.5281,21343
0.129525,0.589499,0.708476,"Hoppers Crossing",0.280975,37915.19917,21345
0.346922,0.418605,0.736237,"Hughesdale",0.234473,42883.29246,21347
0.314381,0.445931,0.761745,"Huntingdale",0.239688,38043.9389,21349
0.451646,0.341805,0.759891,"Ivanhoe",0.20655,49679.04551,21353
0.506729,0.283126,0.807235,"Ivanhoe East",0.210145,59487.19905,21355
0.082317,0.675813,0.551515,"Jacana",0.24187,25738.51021,21357
0.05036,0.664269,0.708134,"Junction Village",0.285372,34005.81361,21359
0.326667,0.386667,0.759136,"Kallista",0.286667,40170.82755,21361
0.314286,0.378571,0.785206,"Kalorama",0.307143,43249.73347,21363
0.146174,0.610026,0.647277,"Kealba",0.243799,34415.42746,21365
0.196382,0.513889,0.755563,"Keilor",0.289729,43727.30598,21367
0.129617,0.630772,0.659136,"Keilor Downs",0.239611,32217.16362,21369
0.178357,0.5625,0.683959,"Keilor East",0.259143,35764.29716,21371
0.171518,0.519751,0.750515,"Keilor Lodge",0.308732,39154.63986,21373
0.166667,0.630952,0.0,"Keilor North",0.202381,39076.10545,21375
0.11083,0.616846,0.659911,"Keilor Park",0.272324,32734.86944,21377
0.456171,0.359483,0.754243,"Kensington",0.184346,55527.34594,21379
0.522349,0.297295,0.747381,"Kew",0.180356,57443.56348,21381
0.492054,0.317237,0.759242,"Kew East",0.190709,53254.2563,21383
0.122384,0.66565,0.66096,"Keysborough",0.211966,31241.43199,21385
0.104656,0.558289,0.739361,"Kilsyth",0.337055,36529.88736,21387
0.114428,0.527363,0.80743,"Kilsyth South",0.358209,43130.2263,21389
0.079983,0.747617,0.538063,"Kings Park",0.1724,24452.7244,21391
0.237636,0.547206,0.650417,"Kingsbury",0.215157,31368.40781,21393
0.320675,0.463666,0.706353,"Kingsville",0.215659,42374.44645,21395
0.182138,0.508254,0.750203,"Knoxfield",0.309608,39743.29419,21397
0.530612,0.298469,0.717949,"Kooyong",0.170918,74599.83768,21399
0.079636,0.725347,0.543328,"Lalor",0.195017,24547.23928,21401
0.107281,0.547067,0.76229,"Langwarrin",0.345652,40101.65555,21403
0.147541,0.502732,0.782847,"Langwarrin South",0.349727,39707.9358,21405
0.107831,0.671997,0.560327,"Laverton",0.220172,29280.08029,21407
0.0,0.0,0.0,"Laverton North",0.0,0.0,21409
0.130323,0.529156,0.740776,"Lilydale",0.340521,38136.04955,21411
0.296279,0.420763,0.739789,"Lower Plenty",0.282958,46994.25107,21413
0.159909,0.551724,0.750756,"Lynbrook",0.288367,40622.37173,21415
0.220472,0.472441,0.819608,"Lyndhurst",0.307087,41702.2739,21417
0.188166,0.500172,0.815934,"Lysterfield",0.311662,48315.78083,21419
0.19917,0.46473,0.864979,"Lysterfield South",0.3361,58987.56404,21421
0.307782,0.418815,0.753313,"Macleod",0.273403,45311.30634,21423
0.212846,0.592884,0.589921,"Maidstone",0.19427,29905.59564,21425
0.498611,0.31183,0.74216,"Malvern",0.189559,61676.17576,21427
0.469108,0.31788,0.750747,"Malvern East",0.213012,53930.6339,21429
0.293946,0.473684,0.740687,"Maribyrnong",0.232369,42789.35447,21431
0.141951,0.527359,0.627389,"McCrae",0.33069,32837.88233,21433
0.404953,0.341588,0.791257,"McKinnon",0.25346,49986.59083,21435
0.072351,0.767034,0.456661,"Meadow Heights",0.160615,20294.12568,21437
0.449917,0.404378,0.646268,"Melbourne",0.145706,55671.77367,21439
0.275707,0.439428,0.752408,"Mentone",0.284865,44111.41035,21443
0.2,0.414286,0.0,"Merricks Beach",0.385714,38072.61019,21447
0.492278,0.340927,0.742769,"Middle Park",0.166795,66827.31075,21449
0.142503,0.585157,0.714302,"Mill Park",0.27234,35161.32529,21451
0.305451,0.432733,0.739832,"Mitcham",0.261815,43156.71284,21453
0.126421,0.522408,0.727334,"Monbulk",0.351171,33236.48845,21455
0.510425,0.27231,0.77699,"Mont Albert",0.217264,56107.65001,21457
0.442352,0.317064,0.773164,"Mont Albert North",0.240584,49402.39539,21459
0.267208,0.415562,0.772815,"Montmorency",0.31723,44854.85402,21461
0.17318,0.466404,0.761022,"Montrose",0.360416,40005.12255,21463
0.372643,0.411311,0.753131,"Moonee Ponds",0.216045,50959.22199,21465
0.23538,0.494152,0.707906,"Moorabbin",0.270468,40079.60071,21467
0.138533,0.529706,0.742593,"Mooroolbark",0.331762,37644.12227,21469
0.241074,0.45885,0.726097,"Mordialloc",0.300076,43172.72728,21471
0.156907,0.524493,0.694249,"Mornington",0.3186,35976.81478,21473
0.300813,0.378049,0.733244,"Mount Dandenong",0.321138,40014.85908,21475
0.291787,0.4003,0.745476,"Mount Eliza",0.307914,47302.54892,21477
0.124054,0.51812,0.733572,"Mount Evelyn",0.357826,37916.98793,21479
0.205612,0.445319,0.739313,"Mount Martha",0.349069,42073.94213,21481
0.371928,0.387869,0.738059,"Mount Waverley",0.240203,44149.99446,21483
0.216967,0.521697,0.698449,"Mulgrave",0.261337,36727.8799,21485
0.40565,0.372971,0.762376,"Murrumbeena",0.221379,44812.30133,21487
0.107679,0.593503,0.714576,"Narre Warren",0.298818,36287.91578,21489
0.154591,0.517241,0.77653,"Narre Warren North",0.328167,44640.37793,21493
0.139571,0.546357,0.759286,"Narre Warren South",0.314071,41017.69965,21495
0.306996,0.438171,0.735655,"Newport",0.254833,47332.58626,21497
0.232788,0.484079,0.757094,"Niddrie",0.283133,45557.75633,21499
0.122756,0.664012,0.569222,"Noble Park",0.213233,27689.758,21501
0.102157,0.648258,0.623607,"Noble Park North",0.249585,29616.37816,21503
0.477864,0.373507,0.652717,"North Melbourne",0.14863,41816.83444,21505
0.393377,0.310596,0.77336,"North Warrandyte",0.296026,51482.95595,21507
0.46323,0.354884,0.743702,"Northcote",0.181886,44921.76382,21509
0.386617,0.389095,0.686881,"Notting Hill",0.224287,38802.42492,21511
0.309643,0.439365,0.737369,"Nunawading",0.250992,40654.66963,21513
0.233998,0.473815,0.751146,"Oak Park",0.292186,40317.93084,21515
0.312072,0.443068,0.704444,"Oakleigh",0.24486,39938.02877,21517
0.306658,0.461135,0.715271,"Oakleigh East",0.232207,37528.41536,21519
0.220322,0.513745,0.715363,"Oakleigh South",0.265934,36249.93512,21521
0.107792,0.557143,0.797927,"Officer",0.335065,42503.88629,21523
0.281734,0.394221,0.750518,"Olinda",0.324045,41064.1621,21525
0.42668,0.350172,0.763409,"Ormond",0.223149,45843.95326,21527
0.33908,0.363114,0.767539,"Park Orchards",0.297806,48991.9993,21531
0.281084,0.424798,0.77437,"Parkdale",0.294118,46328.25607,21533
0.619926,0.260938,0.701422,"Parkville",0.119135,50124.29599,21535
0.221621,0.51759,0.696036,"Pascoe Vale",0.260789,38957.92522,21537
0.273508,0.4693,0.735079,"Pascoe Vale South",0.257192,42475.39936,21539
0.147749,0.536159,0.74695,"Patterson Lakes",0.316092,45204.59436,21541
0.204461,0.457249,0.804104,"Plenty",0.33829,45829.35734,21543
0.274695,0.433624,0.792903,"Point Cook",0.291681,51505.93328,21545
0.384457,0.428077,0.700162,"Port Melbourne",0.187466,63216.95454,21547
0.189873,0.620253,0.0,"Portsea",0.189873,51665.40963,21549
0.438913,0.387427,0.731371,"Prahran",0.17366,55756.65422,21551
0.249649,0.54499,0.624785,"Preston",0.205361,32903.72296,21553
0.594842,0.278702,0.754357,"Princes Hill",0.126456,53347.18691,21555
0.288097,0.392722,0.804249,"Research",0.319181,47218.56028,21557
0.157586,0.615855,0.608368,"Reservoir",0.226559,29921.96623,21559
0.409338,0.422573,0.709842,"Richmond",0.168089,51757.19787,21561
0.21986,0.48261,0.730793,"Ringwood",0.29753,39162.70149,21563
0.220281,0.465663,0.743023,"Ringwood East",0.314056,40433.29166,21565
0.26396,0.42996,0.778881,"Ringwood North",0.30608,45591.33587,21567
0.378115,0.420368,0.695699,"Ripponlea",0.201517,46148.35776,21569
0.380679,0.364258,0.762999,"Rosanna",0.255063,47773.90694,21571
0.084469,0.604321,0.597898,"Rosebud",0.311211,28087.66188,21573
0.056436,0.641091,0.522236,"Rosebud West",0.302473,23816.39719,21575
0.200778,0.49305,0.780524,"Rowville",0.306172,42808.53598,21577
0.127155,0.645725,0.614299,"Roxburgh Park",0.22712,31307.34578,21579
0.106393,0.599123,0.544447,"Rye",0.294484,28180.37691,21581
0.121569,0.554902,0.626875,"Safety Beach",0.323529,31239.28532,21583
0.208892,0.462244,0.828311,"Saint Helena",0.328864,47051.93791,21585
0.425649,0.33282,0.75258,"Sandringham",0.241531,56335.72344,21587
0.321799,0.358131,0.775261,"Sassafras",0.320069,45245.13369,21589
0.176817,0.511033,0.771563,"Scoresby",0.312151,38856.08777,21591
