Uni, Yr_12, emppoprati, NAME_2006, Cert, median06, SSC2006
0.138987,0.572484,0.722281,"Seabrook",0.288529,39245.92773,21593
0.115842,0.59008,0.653646,"Seaford",0.294078,34172.20526,21595
0.206542,0.502804,0.717901,"Seaholme",0.290654,40639.69109,21597
0.358541,0.436153,0.720437,"Seddon",0.205307,44930.75183,21599
0.228155,0.401699,0.792892,"Selby",0.370146,41092.30235,21601
0.36,0.368,0.0,"Sherbrooke",0.272,53225.38863,21605
0.10692,0.574662,0.774168,"Skye",0.318418,41577.77673,21609
0.23427,0.427041,0.684211,"Somers",0.338688,40385.01231,21611
0.0,0.0,0.0,"Somerton",0.0,0.0,21613
0.110683,0.536285,0.760531,"Somerville",0.353032,38604.96842,21615
0.235139,0.463672,0.584433,"Sorrento",0.301189,36770.20145,21617
0.249507,0.519724,0.694362,"South Kingsville",0.230769,43020.87992,21619
0.421988,0.399648,0.690832,"South Melbourne",0.178364,57554.64691,21621
0.128509,0.556725,0.768084,"South Morang",0.314766,40229.29337,21623
0.474914,0.366111,0.713615,"South Yarra",0.158975,59336.12128,21625
0.459327,0.371844,0.704087,"Southbank",0.168829,62749.82269,21627
0.227307,0.512378,0.728432,"Spotswood",0.260315,43702.95944,21629
0.130529,0.708899,0.546292,"Springvale",0.160572,24528.9329,21631
0.097746,0.723948,0.601042,"Springvale South",0.178307,27181.31946,21633
0.094183,0.724798,0.489785,"St Albans",0.181019,22338.4118,21635
0.381494,0.433022,0.674745,"St Kilda",0.185485,51779.23003,21637
0.404929,0.399629,0.717578,"St Kilda East",0.195442,48808.27931,21639
0.42354,0.402586,0.719556,"St Kilda West",0.173874,60360.94472,21641
0.322564,0.405014,0.786953,"Strathmore",0.272422,47686.60504,21643
0.202147,0.479428,0.720641,"Strathmore Heights",0.318426,43371.06517,21645
0.183283,0.614056,0.592904,"Sunshine",0.202662,29835.38843,21647
0.106582,0.72644,0.548104,"Sunshine North",0.166978,24378.67024,21649
0.09558,0.730849,0.527887,"Sunshine West",0.173571,24855.0607,21651
0.509463,0.279778,0.777272,"Surrey Hills",0.210759,57013.38936,21653
0.149875,0.578694,0.692989,"Sydenham",0.271431,37011.32201,21655
0.166797,0.524967,0.759874,"Tarneit",0.308235,43342.62172,21657
0.164259,0.564205,0.738979,"Taylors Hill",0.271536,40578.96285,21659
0.163344,0.566445,0.744825,"Taylors Lakes",0.27021,38543.10141,21661
0.242594,0.413131,0.757235,"Tecoma",0.344275,42981.13558,21663
0.338419,0.41791,0.73011,"Templestowe",0.243671,44796.91999,21665
0.319588,0.424112,0.725136,"Templestowe Lower",0.2563,40922.35302,21667
0.146762,0.490749,0.787127,"The Basin",0.362489,40368.65098,21669
0.283058,0.39876,0.72541,"The Patch",0.318182,38792.09736,21671
0.088564,0.720918,0.548214,"Thomastown",0.190519,24542.93281,21673
0.360116,0.439066,0.693804,"Thornbury",0.200818,38066.3773,21675
0.476224,0.344088,0.711198,"Toorak",0.179689,64624.23576,21677
0.081034,0.612069,0.542096,"Tootgarook",0.306897,26018.99851,21679
0.0,0.0,0.0,"Tottenham",0.0,42086.59123,21681
0.445507,0.370937,0.711281,"Travancore",0.183556,49668.55542,21683
0.0,0.0,0.0,"Tremont",0.0,0.0,21685
0.195911,0.505111,0.771331,"Truganina",0.298978,43591.83412,21687
0.103368,0.62228,0.673834,"Tullamarine",0.274352,34374.66499,21689
0.110299,0.524252,0.746835,"Tyabb",0.365449,37533.41871,21691
0.18839,0.470427,0.782941,"Upper Ferntree Gully",0.341183,38812.83103,21693
0.208268,0.443128,0.771925,"Upwey",0.348605,40330.47453,21695
0.286691,0.436969,0.737163,"Vermont",0.27634,42563.58898,21697
0.307393,0.432685,0.756656,"Vermont South",0.259922,42650.58097,21699
0.319269,0.42623,0.743879,"Viewbank",0.254501,43442.40323,21701
0.1341,0.551724,0.738636,"Wandin East",0.314176,33771.91622,21703
0.101904,0.552072,0.689189,"Wandin North",0.346025,35211.29262,21705
0.219474,0.486862,0.771035,"Wantirna",0.293663,40523.50864,21707
0.2533,0.474509,0.762109,"Wantirna South",0.272191,41095.79844,21709
0.336641,0.364281,0.765664,"Warrandyte",0.299079,49148.9258,21711
0.260425,0.407604,0.805805,"Warranwood",0.331971,48714.32737,21715
0.278008,0.452282,0.798768,"Waterways",0.26971,48107.5628,21717
0.188679,0.501179,0.721131,"Watsonia",0.310142,39259.06315,21719
0.195982,0.521429,0.737595,"Watsonia North",0.282589,39752.72929,21721
0.202957,0.452957,0.826146,"Wattle Glen",0.344086,42334.87872,21723
0.113996,0.598828,0.6829,"Werribee",0.287176,36024.77183,21725
0.250392,0.540512,0.644762,"West Footscray",0.209096,33076.949,21727
0.379634,0.47306,0.602665,"West Melbourne",0.147306,51180.12045,21729
0.093894,0.641301,0.667689,"Westmeadows",0.264805,33844.95715,21731
0.317336,0.434259,0.731979,"Wheelers Hill",0.248405,43511.50794,21733
0.39013,0.365316,0.765103,"Williamstown",0.244555,53689.33882,21735
0.254088,0.491824,0.701511,"Williamstown North",0.254088,44583.09164,21737
0.384819,0.422051,0.711913,"Windsor",0.19313,51129.58301,21739
0.205508,0.456568,0.79799,"Wonga Park",0.337924,49725.13725,21741
0.105965,0.591865,0.72132,"Wyndham Vale",0.302171,38674.92479,21743
0.235908,0.449269,0.770547,"Yallambie",0.314823,47289.00171,21745
0.325345,0.445168,0.73322,"Yarraville",0.229487,46422.73561,21747
0.0826,0.630608,0.628992,"Bell Park",0.286792,28891.37743,22006
0.080464,0.644436,0.637581,"Bell Post Hill",0.2751,30312.84283,22011
0.191378,0.494332,0.689758,"Belmont",0.31429,34262.72988,22016
0.085145,0.663043,0.579422,"Breakwater",0.251812,25859.3386,22021
0.050658,0.724868,0.55677,"Corio",0.224474,25166.48055,22026
0.356083,0.41543,0.731343,"Drumcondra",0.228487,49891.55437,22031
0.254511,0.434473,0.738287,"East Geelong",0.311016,40200.7775,22036
0.288861,0.425603,0.747508,"Geelong",0.285536,42841.76394,22041
0.250282,0.459605,0.698247,"Geelong West",0.290113,39610.67769,22046
0.139195,0.537225,0.717202,"Grovedale",0.323581,34821.24834,22051
0.158875,0.522358,0.709831,"Hamlyn Heights",0.318767,36139.22568,22056
0.134082,0.54873,0.698169,"Herne Hill",0.317188,33191.97415,22061
0.283391,0.408025,0.74497,"Highton",0.308584,42960.49959,22066
0.100733,0.591575,0.743119,"Lovely Banks",0.307692,34369.57134,22071
0.260274,0.456621,0.722644,"Manifold Heights",0.283105,41338.88888,22076
0.088737,0.573379,0.695804,"Marshall",0.337884,35129.02409,22081
0.080429,0.565684,0.71618,"Moolap",0.353887,33485.20328,22086
0.072907,0.624212,0.624888,"Newcomb",0.30288,29176.23874,22091
0.32303,0.396364,0.730287,"Newtown (Geelong)",0.280606,43880.99209,22096
0.035913,0.776682,0.46002,"Norlane",0.187405,20412.43358,22101
0.139283,0.594662,0.623853,"North Geelong",0.266055,31356.4799,22106
0.110526,0.578947,0.604396,"North Shore",0.310526,31705.60578,22111
0.320755,0.419811,0.0,"Rippleside",0.259434,47524.88813,22116
0.247465,0.40568,0.761044,"South Geelong",0.346856,41417.59439,22121
0.067776,0.619318,0.731628,"St Albans Park",0.312906,34122.42102,22126
0.099206,0.65873,0.544737,"Thomson (Geelong)",0.242063,25401.35647,22131
0.317861,0.370333,0.820461,"Wandana Heights",0.311806,51639.09419,22136
0.193244,0.429694,0.789142,"Waurn Ponds",0.377062,42509.11555,22141
0.036225,0.742135,0.538352,"Whittington",0.22164,23937.77953,22146
0.213867,0.497758,0.750086,"Alfredton",0.288375,39563.51743,23006
0.264706,0.431373,0.0,"Bakery Hill",0.303922,34138.90877,23011
0.313138,0.410824,0.714383,"Ballarat Central",0.276038,37635.68163,23016
0.163407,0.564792,0.623472,"Ballarat East",0.271801,30655.6873,23021
0.195931,0.510171,0.716578,"Ballarat North",0.293897,35360.82367,23026
0.210526,0.515611,0.680642,"Black Hill",0.273863,31874.55123,23031
0.122088,0.546132,0.68097,"Brown Hill",0.33178,31167.73088,23036
0.165231,0.51527,0.704225,"Canadian",0.319499,32765.42187,23041
0.092891,0.621173,0.679979,"Delacombe",0.285937,32089.81508,23046
0.136508,0.612698,0.575472,"Eureka",0.250794,28662.78578,23051
0.20826,0.531634,0.649339,"Golden Point (Ballarat)",0.260105,31495.85664,23056
0.153242,0.491159,0.792564,"Invermay Park",0.355599,40699.94324,23061
0.276786,0.445313,0.769058,"Lake Gardens",0.277902,45768.8383,23066
0.398331,0.355842,0.742574,"Lake Wendouree",0.245827,49980.75395,23071
0.04712,0.591623,0.795812,"Mitchell Park",0.361257,32370.93257,23076
0.24374,0.470785,0.715243,"Mount Clear",0.285476,36167.09672,23081
0.179513,0.557809,0.638945,"Mount Pleasant",0.262677,31671.00249,23086
0.270096,0.401929,0.795527,"Nerrina",0.327974,41777.82346,23091
0.3125,0.395833,0.778049,"Newington",0.291667,41913.32586,23096
0.136455,0.570569,0.631016,"Redan",0.292977,28911.99009,23101
0.07018,0.669189,0.598382,"Sebastopol",0.260631,27077.67789,23106
0.302544,0.42838,0.707497,"Soldiers Hill",0.269076,36396.7731,23111
0.08878,0.677659,0.562976,"Wendouree",0.233561,27312.00303,23116
0.134583,0.521295,0.777015,"Ascot (Bendigo)",0.344123,38022.43543,24006
0.243373,0.488981,0.675831,"Bendigo",0.267646,35108.26212,24011
0.077596,0.665574,0.571116,"California Gully",0.256831,25724.12384,24016
0.091156,0.601814,0.622556,"Eaglehawk",0.307029,28512.03716,24021
0.171118,0.510386,0.717949,"East Bendigo",0.318497,36134.82624,24026
0.119681,0.573138,0.754993,"Epsom",0.307181,34676.16469,24031
0.245054,0.461391,0.711367,"Flora Hill",0.293555,33469.62106,24036
0.141509,0.509434,0.0,"Golden Gully",0.349057,32453.03673,24041
0.132327,0.555033,0.67706,"Golden Square",0.312639,32158.2275,24046
0.091136,0.553059,0.739675,"Huntly",0.355805,32720.63547,24051
0.179276,0.519737,0.693069,"Ironbark",0.300987,33137.99129,24056
0.151786,0.5625,0.0,"Jackass Flat",0.285714,37738.11177,24061
0.237087,0.458933,0.775891,"Junortoun",0.30398,39040.68797,24066
0.100806,0.617173,0.652432,"Kangaroo Flat",0.282021,29629.14818,24071
0.261038,0.439969,0.740812,"Kennington",0.298993,38111.29916,24076
0.069839,0.670581,0.523869,"Long Gully",0.25958,23918.65959,24081
0.14949,0.483012,0.782757,"Maiden Gully",0.367497,36703.1343,24086
0.150327,0.490196,0.0,"Myers Flat",0.359477,34612.2817,24091
0.125416,0.587125,0.634349,"North Bendigo",0.287458,30135.05308,24096
0.297297,0.416385,0.743243,"Quarry Hill",0.286318,39496.92604,24101
0.102493,0.590028,0.684358,"Sailors Gully",0.307479,28940.80332,24106
0.251232,0.465869,0.755618,"Spring Gully",0.282899,39561.66767,24111
0.212474,0.495772,0.718265,"Strathdale",0.291755,38212.22692,24116
0.235922,0.420273,0.802608,"Strathfieldsaye",0.343806,40509.0441,24121
0.088372,0.665116,0.626168,"West Bendigo",0.246512,26857.07492,24126
0.106626,0.572734,0.653699,"White Hills",0.32064,30828.98923,24131
0.29703,0.393564,0.699752,"Aireys Inlet",0.309406,34970.89757,25003
0.087248,0.590604,0.0,"Airly",0.322148,29093.96838,25005
0.033333,0.655556,0.0,"Alberton",0.311111,25070.80203,25007
0.162727,0.531818,0.706691,"Alexandra",0.305455,31813.84354,25009
0.158621,0.534483,0.772517,"Allansford",0.306897,37761.668,25011
0.165746,0.569061,0.708791,"Allendale",0.265193,35288.72011,25013
0.116667,0.533333,0.0,"Allestree",0.35,32194.99509,25015
0.080402,0.60804,0.575448,"Alma",0.311558,21228.22546,25017
0.15,0.50625,0.0,"Amphitheatre",0.34375,24625.7737,25019
0.16285,0.51145,0.724936,"Anakie",0.3257,38301.98053,25021
0.239148,0.431613,0.695759,"Anglesea",0.329238,33354.75569,25023
0.1875,0.486111,0.72332,"Apollo Bay",0.326389,29095.52943,25025
0.034091,0.795455,0.0,"Apsley",0.170455,27636.25948,25027
0.089059,0.631969,0.614068,"Ararat",0.278973,29477.18812,25029
0.161039,0.553247,0.769029,"Arcadia",0.285714,35803.8383,25031
0.074074,0.641975,0.0,"Arcadia South",0.283951,23056.0204,25033
0.084553,0.682927,0.68277,"Ardmona",0.23252,27881.77482,25035
0.142157,0.490196,0.764706,"Arthurs Creek",0.367647,38964.60598,25037
0.131579,0.552632,0.0,"Ascot (Ballarat)",0.315789,29521.08536,25039
0.104213,0.580931,0.709534,"Avenel",0.314856,29803.80924,25041
0.080775,0.639742,0.599678,"Avoca",0.279483,25303.72561,25043
0.174419,0.517442,0.0,"Avonsleigh",0.30814,37269.81398,25045
0.192623,0.422131,0.741803,"Axe Creek",0.385246,34805.41632,25047
0.148936,0.58156,0.0,"Axedale",0.269504,29241.8519,25049
0.14735,0.560424,0.696113,"Bacchus Marsh",0.292226,36037.48429,25051
0.116,0.576,0.71371,"Baddaginnie",0.308,32352.6872,25053
0.101031,0.593814,0.697626,"Badger Creek",0.305155,30774.46284,25055
0.121212,0.554545,0.734756,"Bagshot",0.324242,35239.21181,25057
0.120096,0.587403,0.6608,"Bairnsdale",0.292501,29841.1223,25059
0.098936,0.596809,0.647619,"Ballan",0.304255,30000.04831,25061
0.139706,0.529412,0.0,"Balliang",0.330882,36639.04553,25063
0.111717,0.553134,0.796657,"Balliang East",0.33515,37686.65047,25065
0.179487,0.50641,0.0,"Balmattum",0.314103,31191.49983,25067
0.135231,0.594306,0.0,"Balmoral",0.270463,31828.63968,25069
0.222543,0.433526,0.753582,"Balnarring - Bal",0.343931,46345.32722,25071
0.127049,0.545082,0.770161,"Bamawm",0.327869,34026.25833,25073
0.0,0.0,0.0,"Bandiana",0.0,50114.55332,25075
0.108567,0.536928,0.744255,"Bannockburn",0.354505,36454.06945,25077
0.075472,0.641509,0.0,"Banyan",0.283019,30752.9977,25079
0.201646,0.40535,0.806186,"Baranduda",0.393004,45570.15335,25081
0.183099,0.495775,0.66573,"Barkers Creek",0.321127,25194.42101,25083
0.024,0.768,0.0,"Barmah",0.208,16067.39269,25085
0.110613,0.515695,0.76304,"Barnawartha",0.373692,37016.29939,25087
0.099432,0.65625,0.498567,"Barongarook",0.244318,22606.33104,25089
0.162791,0.472868,0.76834,"Barongarook West",0.364341,32453.03673,25091
0.22549,0.539216,0.0,"Barwon Downs",0.235294,23301.15995,25093
0.278027,0.382447,0.728781,"Barwon Heads",0.339526,39768.65852,25095
0.092362,0.62167,0.648841,"Bass",0.285968,27649.9435,25097
0.176344,0.447312,0.748945,"Batesford",0.376344,42170.21584,25099
0.0,0.0,0.0,"Baw Baw Village",0.0,0.0,25101
0.202073,0.471503,0.727273,"Beaconsfield - Bal",0.326425,44093.58175,25103
0.224344,0.406921,0.792487,"Beaconsfield Upper",0.368735,45032.33538,25105
0.018293,0.713415,0.0,"Bealiba",0.268293,14594.60786,25107
0.090078,0.64752,0.601573,"Beaufort",0.262402,25269.39479,25109
0.097087,0.68932,0.0,"Beeac",0.213592,28539.40521,25111
0.210437,0.498582,0.662712,"Beechworth",0.290981,32355.51395,25113
0.2,0.5,0.0,"Belgrave South - Bal",0.3,45431.57543,25115
0.289948,0.400773,0.747759,"Bellbrae",0.309278,40775.09248,25117
0.112108,0.457399,0.0,"Bellbridge",0.430493,41226.45244,25119
0.0,0.0,0.0,"Bellfield (Grampians)",0.0,34861.42536,25121
0.182796,0.505376,0.0,"Bemm River",0.311828,20712.14218,25123
0.081081,0.585586,0.0,"Bena",0.333333,33807.75533,25125
0.120099,0.577796,0.690501,"Benalla",0.302105,31856.78518,25127
0.073034,0.679775,0.0,"Benambra",0.247191,23572.10367,25129
0.072165,0.680412,0.0,"Benayeo",0.247423,33055.13389,25131
0.061947,0.699115,0.0,"Bendoc",0.238938,22586.85378,25133
0.216667,0.504167,0.0,"Benloch",0.279167,31897.25474,25135
0.13468,0.498316,0.0,"Beremboke",0.367003,29542.90047,25137
0.076923,0.636364,0.0,"Berringa",0.286713,24399.98726,25139
0.0,0.0,0.0,"Berringama",0.0,0.0,25141
0.119792,0.598958,0.0,"Berriwillock",0.28125,26532.41469,25143
0.108108,0.594595,0.0,"Berrybank",0.297297,38646.03605,25145
0.121212,0.618182,0.0,"Berrys Creek",0.260606,31787.56093,25147
0.034483,0.732759,0.0,"Bessiebelle",0.232759,29349.92062,25149
0.121739,0.586957,0.73991,"Bete Bolong",0.291304,26747.44939,25151
0.173529,0.467647,0.776786,"Bethanga",0.358824,36202.45993,25153
0.047826,0.691304,0.0,"Beulah",0.26087,28163.09449,25155
0.130137,0.541096,0.732877,"Beverford",0.328767,28539.40521,25157
0.09781,0.585401,0.747093,"Beveridge",0.316788,33081.31202,25159
0.116667,0.533333,0.0,"Big Hill (Bendigo)",0.35,29223.60653,25161
0.134328,0.641791,0.0,"Binginwarri",0.223881,23120.53081,25163
0.130542,0.600985,0.72439,"Birchip",0.268473,28452.897,25165
0.098077,0.659615,0.754826,"Birdwoodton",0.242308,31367.93856,25167
0.098958,0.578125,0.742782,"Birregurra",0.322917,32354.06185,25169
0.191489,0.574468,0.0,"Blackwood",0.234043,30044.6481,25171
0.154851,0.55597,0.696629,"Blampied",0.289179,28280.92916,25173
0.050704,0.676056,0.620739,"Blind Bight",0.273239,35241.69724,25175
0.0,0.0,0.0,"Bogong",0.0,46100.57227,25177
0.190083,0.520661,0.0,"Boho South",0.289256,24324.72512,25179
0.160819,0.538012,0.752212,"Boisdale",0.30117,34345.34208,25181
0.124601,0.530351,0.734628,"Bolwarra",0.345048,34222.46511,25183
0.207547,0.641509,0.0,"Bonang",0.150943,14581.69841,25185
0.142857,0.483283,0.782738,"Bonegilla",0.37386,40444.50808,25187
0.150442,0.415929,0.0,"Boneo",0.433628,44276.03544,25189
0.124183,0.568627,0.691974,"Bonnie Doon",0.30719,25016.82649,25191
0.027397,0.621005,0.0,"Bookaar",0.351598,32004.96443,25193
0.143084,0.524642,0.66248,"Boolarra",0.332273,30178.44747,25195
0.177305,0.468085,0.0,"Boolarra South",0.35461,30044.6481,25197
0.141176,0.505882,0.0,"Boorolite",0.352941,33213.58051,25199
0.141156,0.598639,0.755034,"Boort",0.260204,26980.40365,25201
0.040404,0.727273,0.0,"Boundary Bend",0.232323,27703.15916,25203
0.107438,0.644628,0.0,"Branxholme",0.247934,28915.71594,25205
0.355705,0.375839,0.0,"Breamlea",0.268456,40581.34834,25207
0.128458,0.551383,0.691235,"Briagolong",0.320158,30862.31091,25209
0.013572,0.823558,0.44062,"Bridgewater",0.16287,27877.09834,25211
0.041026,0.74359,0.0,"Bridgewater On Loddon",0.215385,26481.21595,25213
0.173585,0.50283,0.655042,"Bright",0.323585,27636.25948,25215
0.047945,0.650685,0.0,"Brim",0.30137,25263.28833,25217
0.16,0.6,0.0,"Brimpaen",0.24,35518.25862,25219
0.084447,0.631748,0.677368,"Broadford",0.283805,31832.44512,25221
0.091837,0.593637,0.762364,"Brookfield",0.314526,39928.12973,25223
0.246649,0.412869,0.745989,"Brown Hill - Bal",0.340483,40614.79818,25225
0.134228,0.624161,0.0,"Brucknell",0.241611,40366.31364,25227
0.097983,0.590778,0.0,"Bruthen",0.311239,23948.4144,25229
0.112782,0.586466,0.0,"Buangor",0.300752,32781.45336,25231
0.149254,0.60199,0.0,"Buchan",0.248756,20862.66647,25233
0.075188,0.684211,0.0,"Buchan South",0.240602,23572.10367,25235
0.192308,0.569231,0.0,"Buckland",0.238462,29770.96758,25237
0.224138,0.396552,0.0,"Budgeree",0.37931,24486.8282,25239
0.115385,0.628205,0.0,"Buffalo",0.25641,32507.77283,25241
0.136646,0.586957,0.691131,"Buffalo River",0.276398,30295.52192,25243
0.13253,0.5,0.820359,"Bulart",0.36747,39076.10545,25245
0.07234,0.544681,0.745763,"Bulla",0.382979,42212.02814,25247
0.057971,0.652174,0.0,"Bullarook",0.289855,30044.6481,25249
0.181034,0.50431,0.0,"Bullarto",0.314655,21185.21852,25251
0.218362,0.439206,0.757353,"Bullengarook",0.342432,40155.3362,25253
0.157895,0.519451,0.78341,"Buln Buln",0.322654,36140.88181,25255
0.152381,0.603175,0.829508,"Bunbartha",0.244444,35288.72011,25257
0.080586,0.567766,0.0,"Bundalong",0.351648,34058.62915,25259
0.0625,0.697917,0.0,"Bungador",0.239583,39678.20261,25261
0.104027,0.630872,0.762542,"Bungaree",0.265101,32562.50894,25263
0.263035,0.438196,0.719555,"Buninyong",0.29877,37543.49451,25265
0.090171,0.562669,0.728339,"Bunyip",0.34716,31236.29873,25267
0.080402,0.643216,0.0,"Burramine",0.276382,26464.61096,25269
0.102041,0.632653,0.0,"Burrumbeet",0.265306,26317.37999,25271
0.237736,0.467925,0.796154,"Bushfield",0.29434,38721.93065,25273
0.142857,0.52381,0.0,"Buxton",0.333333,25896.86769,25275
0.238994,0.459119,0.0,"Cabarita",0.301887,41024.06684,25277
0.088235,0.60084,0.776371,"Caldermeade",0.310924,31742.87085,25279
0.044248,0.628319,0.786325,"Calivil",0.327434,27410.47305,25281
0.169435,0.491694,0.711921,"Callignee",0.33887,41174.32281,25283
0.135338,0.605263,0.686567,"Cambrian Hill",0.259398,35764.57109,25285
0.143527,0.542214,0.7277,"Campaspe West",0.314259,34927.32654,25287
0.124807,0.53775,0.709035,"Campbells Creek",0.337442,29949.07713,25289
0.116213,0.619048,0.686364,"Camperdown",0.264739,30483.86791,25291
