Uni, Yr_12, emppoprati, NAME_2006, Cert, median06, SSC2006
0.180723,0.578313,0.0,"Caniambo",0.240964,40366.31364,25293
0.045113,0.774436,0.0,"Cann River",0.180451,27786.78377,25295
0.066667,0.6,0.66787,"Cannons Creek",0.333333,37160.34177,25297
0.065574,0.52459,0.0,"Cannum",0.409836,29375.65126,25299
0.165775,0.497326,0.620596,"Cape Paterson",0.336898,29024.14445,25301
0.243386,0.433862,0.692708,"Cape Schanck",0.322751,36991.92299,25303
0.150997,0.505698,0.666667,"Cape Woolamai",0.343305,30320.41779,25305
0.104803,0.550218,0.0,"Caramut",0.344978,29484.55773,25307
0.128415,0.527322,0.807163,"Cardigan",0.344262,38299.20589,25309
0.116402,0.507937,0.753927,"Cardigan Village",0.375661,35482.945,25311
0.093897,0.643192,0.790476,"Cardross",0.262911,32051.63863,25313
0.077348,0.607735,0.594744,"Carisbrook",0.314917,24158.47441,25315
0.140187,0.588785,0.0,"Carlisle River",0.271028,32453.03673,25317
0.1875,0.544118,0.715356,"Carlsruhe",0.268382,35645.55188,25319
0.348921,0.406475,0.775801,"Caroline Springs - Bal",0.244604,45494.68834,25321
0.108333,0.566667,0.0,"Carpendeit",0.325,27034.16232,25323
0.085745,0.659164,0.670601,"Casterton",0.255091,27671.85143,25325
0.228225,0.511988,0.628988,"Castlemaine",0.259788,30023.85028,25327
0.055556,0.65625,0.72973,"Catani",0.288194,33791.03041,25329
0.122137,0.51145,0.0,"Cavendish",0.366412,32343.56452,25331
0.104336,0.613821,0.675676,"Charlton",0.281843,24293.27228,25333
0.144,0.56,0.0,"Cheshunt",0.296,25392.07917,25335
0.142857,0.601504,0.0,"Chetwynd",0.255639,21765.8122,25337
0.066667,0.824762,0.275665,"Chewton",0.108571,26457.68632,25339
0.108062,0.578045,0.662651,"Chiltern",0.313894,32006.53772,25341
0.373913,0.350725,0.756598,"Christmas Hills",0.275362,36065.61967,25343
0.180467,0.462845,0.744235,"Chum Creek",0.356688,36425.08066,25345
0.117891,0.573267,0.573389,"Churchill",0.308842,27600.49133,25347
0.119679,0.53759,0.69492,"Clifton Springs",0.342731,33231.65999,25349
0.115108,0.565947,0.688095,"Clonbinane",0.318945,36175.09188,25351
0.112782,0.632832,0.537888,"Clunes",0.254386,23429.50171,25353
0.121168,0.59562,0.719764,"Clyde",0.283212,36952.92074,25355
0.109091,0.613636,0.0,"Cobains",0.277273,35414.70382,25357
0.074371,0.636156,0.705815,"Cobden",0.289474,32584.1055,25359
0.085746,0.662212,0.651206,"Cobram",0.252042,29644.73117,25361
0.108353,0.549251,0.715409,"Cockatoo",0.342396,36417.99205,25363
0.0,0.0,0.0,"Cocoroc",0.0,0.0,25365
0.131944,0.625,0.0,"Coghills Creek",0.243056,32896.68727,25367
0.073018,0.664812,0.721448,"Cohuna",0.26217,31278.62814,25369
0.084961,0.646973,0.696237,"Colac",0.268066,31505.01926,25371
0.094262,0.586066,0.744856,"Colac West",0.319672,34409.85249,25373
0.166667,0.566667,0.0,"Colbinabbin",0.266667,33328.81441,25375
0.098655,0.584454,0.772009,"Coldstream",0.316891,37845.733,25377
0.091324,0.584475,0.682779,"Coleraine",0.324201,28210.13333,25379
0.104,0.712,0.0,"Colignan",0.184,27464.23172,25381
0.062937,0.524476,0.0,"Concongella",0.412587,29643.25,25383
0.112676,0.56338,0.0,"Condah",0.323944,28260.65653,25385
0.153409,0.548295,0.833333,"Congupna",0.298295,36065.61967,25387
0.410714,0.321429,0.0,"Connewarre",0.267857,69180.96327,25389
0.085714,0.590476,0.0,"Coongulla",0.32381,27509.50218,25391
0.087591,0.583942,0.0,"Cooriemungle",0.328467,36773.96926,25393
0.054264,0.682171,0.0,"Cora Lynn",0.263566,29643.25,25395
0.089888,0.644195,0.0,"Corinella",0.265918,24023.67654,25397
0.049587,0.661157,0.442577,"Coronet Bay",0.289256,19354.87232,25399
0.117647,0.713235,0.0,"Corop",0.169118,29103.8713,25401
0.107407,0.55,0.673358,"Corryong",0.342593,26382.40767,25403
0.31028,0.366355,0.802239,"Cottles Bridge",0.323364,48107.5628,25405
0.119271,0.558255,0.588235,"Cowes",0.322474,26837.04718,25407
0.127451,0.555556,0.749186,"Cowwarr",0.316993,35574.11179,25409
0.0,0.0,0.0,"Craigieburn - Bal",0.0,38323.484,25411
0.053846,0.642308,0.657692,"Cranbourne East - Bal",0.303846,33685.23556,25413
0.105611,0.566557,0.752723,"Cranbourne South - Bal",0.327833,39698.96458,25415
0.075,0.6625,0.0,"Cranbourne West - Bal",0.2625,37785.89726,25417
0.0,0.796296,0.0,"Cressy",0.203704,14718.53867,25419
0.154679,0.556334,0.633866,"Creswick",0.288988,30296.47581,25421
0.105691,0.585366,0.0,"Cudgewa",0.308943,23271.05509,25423
0.0,0.0,0.0,"Culgoa",0.0,31382.64179,25425
0.117188,0.59375,0.0,"Curdie Vale",0.289063,38295.60914,25427
0.243363,0.429204,0.702703,"Curlewis",0.327434,34233.15006,25429
0.114583,0.520833,0.0,"Dadswells Bridge",0.364583,24023.67654,25431
0.063158,0.621053,0.0,"Daisy Hill",0.315789,26747.44939,25433
0.122549,0.598039,0.0,"Dales Creek",0.279412,32866.97852,25435
0.077419,0.632258,0.0,"Dalyston",0.290323,24525.42417,25437
0.032258,0.814516,0.0,"Dandenong South - Bal",0.153226,23378.57244,25439
0.044444,0.7,0.0,"Dargo",0.255556,21201.34612,25441
0.128727,0.570354,0.71902,"Darley",0.300919,37168.05108,25443
0.13354,0.534161,0.786378,"Darnum",0.332298,35711.44487,25445
0.109181,0.555831,0.775862,"Darraweit Guim",0.334988,35043.19053,25447
0.0,0.760331,0.0,"Dartmoor",0.239669,35635.55027,25449
0.187722,0.550712,0.61047,"Daylesford",0.261566,27419.39036,25451
0.213198,0.482234,0.741026,"Deans Marsh",0.304569,33306.0077,25453
0.105042,0.579832,0.0,"Dederang",0.315126,32185.43799,25455
0.107595,0.537975,0.0,"Deep Lead",0.35443,34560.37678,25457
0.147705,0.562874,0.800395,"Delacombe - Bal",0.289421,37785.89726,25459
0.129032,0.587097,0.0,"Denison",0.283871,34660.7263,25461
0.063312,0.590909,0.772213,"Dennington",0.345779,34936.6875,25463
0.260355,0.390533,0.0,"Denver",0.349112,32896.68727,25465
0.092683,0.536585,0.605839,"Dereel",0.370732,24926.82227,25467
0.123746,0.638796,0.0,"Derrinallum",0.237458,28251.16721,25469
0.132,0.552,0.0,"Devenish",0.316,24863.81211,25471
0.066516,0.622322,0.726457,"Devon Meadows",0.311161,33602.49494,25473
0.085714,0.557143,0.0,"Devon North",0.357143,29959.84569,25475
0.076923,0.557692,0.0,"Digby",0.365385,32328.4649,25477
0.083333,0.611594,0.699346,"Diggers Rest",0.305072,35363.62298,25479
0.084615,0.657143,0.641676,"Dimboola",0.258242,27555.53137,25481
0.076923,0.633136,0.0,"Dingee",0.289941,27034.16232,25483
0.072072,0.72973,0.0,"Dingwall",0.198198,22429.88995,25485
0.21875,0.46875,0.0,"Dinner Plain",0.3125,49111.05806,25487
0.226519,0.453039,0.721448,"Dixons Creek",0.320442,32740.60552,25489
0.108411,0.571963,0.740602,"Don Valley",0.319626,32389.65808,25491
0.102723,0.613861,0.685644,"Donald",0.283416,25555.02191,25493
0.183453,0.442446,0.808118,"Dooen",0.374101,36905.75524,25495
0.189516,0.504032,0.795181,"Dookie",0.306452,37821.73637,25497
0.175853,0.44252,0.795705,"Doreen",0.381627,45971.08902,25499
0.094972,0.653631,0.0,"Douglas",0.251397,32743.70432,25501
0.054545,0.663636,0.0,"Dreeite",0.281818,31107.1725,25503
0.119626,0.554072,0.684393,"Drouin",0.326302,31430.70754,25505
0.154639,0.489691,0.813131,"Drouin East",0.35567,31823.57152,25507
0.225191,0.416031,0.0,"Drummond North",0.358779,26030.66706,25509
0.147541,0.617486,0.0,"Drung",0.234973,34593.82662,25511
0.160267,0.486366,0.706079,"Drysdale",0.353367,31975.18184,25513
0.045977,0.632184,0.0,"Dumbalk",0.321839,21560.55181,25515
0.102041,0.612245,0.0,"Dumbalk North",0.285714,26476.66496,25517
0.179144,0.481283,0.78125,"Dunkeld",0.339572,31989.88507,25519
0.186567,0.470149,0.0,"Dunnstown",0.343284,37160.34177,25521
0.064516,0.6875,0.488,"Dunolly",0.247984,19072.69691,25523
0.050505,0.59596,0.0,"Dunrobin",0.353535,23827.34051,25525
0.198077,0.488462,0.65,"Eagle Point",0.313462,30652.82705,25527
0.082816,0.693582,0.545643,"East Bairnsdale",0.223602,25444.35522,25529
0.0,0.0,0.0,"East Sale",0.0,61955.79739,25531
0.094118,0.545882,0.612293,"East Warburton - Bal",0.36,26851.70864,25533
0.183962,0.529245,0.698592,"Echuca",0.286792,35408.15726,25535
0.108222,0.587062,0.687462,"Echuca East",0.304716,32230.60593,25537
0.113542,0.61916,0.673952,"Echuca South",0.267297,30383.57697,25539
0.110697,0.548507,0.792593,"Echuca Village",0.340796,35472.00275,25541
0.101031,0.586598,0.773196,"Echuca West",0.312371,35117.11045,25543
0.070175,0.635088,0.873684,"Ecklin South",0.294737,41061.74501,25545
0.13089,0.498691,0.717277,"Eden Park",0.370419,39136.31517,25547
0.094787,0.665877,0.677725,"Edenhope",0.239336,31891.07938,25549
0.187251,0.494024,0.0,"Eganstown",0.318725,24904.79433,25551
0.101587,0.580952,0.624214,"Eildon",0.31746,25735.5214,25553
0.192308,0.5,0.638677,"Elaine",0.307692,28340.59955,25555
0.134969,0.509202,0.0,"Eldorado",0.355828,28163.09449,25557
0.110902,0.595865,0.763602,"Elliminyt",0.293233,35255.10427,25559
0.208202,0.463722,0.745223,"Ellinbank",0.328076,31872.44304,25561
0.088235,0.564706,0.0,"Elmhurst",0.347059,21514.93839,25563
0.072527,0.661538,0.608225,"Elmore",0.265934,24525.42417,25565
0.146283,0.53717,0.636364,"Elphinstone",0.316547,28982.12371,25567
0.185498,0.465347,0.749271,"Emerald - Bal",0.349156,38731.87111,25569
0.136792,0.59434,0.57971,"Enfield",0.268868,27667.9488,25571
0.124324,0.594595,0.0,"Ensay",0.281081,24486.8282,25573
0.210145,0.525362,0.0,"Eppalock",0.264493,33180.57079,25575
0.108844,0.598639,0.0,"Erica",0.292517,25528.91943,25577
0.054393,0.67364,0.0,"Eskdale",0.271967,22973.50708,25579
0.113565,0.626498,0.684611,"Euroa",0.259937,28912.63983,25581
0.109489,0.532847,0.0,"Eurobin",0.357664,30276.22393,25583
0.041176,0.688235,0.0,"Evansford",0.270588,21765.8122,25585
0.168831,0.558442,0.0,"Everton",0.272727,29890.26422,25587
0.24183,0.542484,0.0,"Fairhaven",0.215686,45370.75754,25589
0.219178,0.410959,0.897959,"Falls Creek",0.369863,40414.09913,25591
0.2,0.488889,0.0,"Fawcett",0.311111,39868.33855,25593
0.054054,0.648649,0.0,"Fentons Creek",0.297297,20153.05196,25595
0.184713,0.509554,0.0,"Fernvale",0.305732,36547.29739,25597
0.099206,0.579365,0.629921,"Fingal",0.321429,33595.47749,25599
0.180157,0.527415,0.780423,"Fish Creek",0.292428,29434.92946,25601
0.317016,0.403263,0.622951,"Flinders",0.27972,42086.59123,25603
0.0,0.0,0.0,"Flowerdale",0.0,0.0,25605
0.163043,0.5,0.0,"Forrest",0.336957,28109.33582,25607
0.151046,0.527753,0.675136,"Foster",0.321201,27570.68454,25609
0.125926,0.533333,0.0,"Foster North",0.340741,25291.2495,25611
0.144231,0.471154,0.0,"Freeburgh",0.384615,24974.35626,25613
0.262295,0.57377,0.0,"French Island",0.163934,14992.21919,25615
0.246154,0.489231,0.724684,"Freshwater Creek",0.264615,32493.85688,25617
0.239437,0.450704,0.0,"Fryerstown",0.309859,24974.35626,25619
0.03712,0.859393,0.0,"Fulham",0.103487,31139.37021,25621
0.180685,0.570093,0.686901,"Fyans Creek",0.249221,31908.28216,25623
0.244444,0.455556,0.0,"Fyansford",0.3,35357.27007,25625
0.121212,0.551515,0.0,"Gapsted",0.327273,29336.29851,25627
0.090014,0.610408,0.668085,"Garfield",0.299578,33499.30392,25629
0.126168,0.537383,0.70892,"Garfield North",0.336449,33055.13389,25631
0.217054,0.457364,0.0,"Gazette",0.325581,39291.14015,25633
0.191489,0.489362,0.0,"Gellibrand",0.319149,22016.68602,25635
0.154453,0.499436,0.713004,"Gembrook",0.34611,32403.74223,25637
0.131034,0.551724,0.0,"Genoa",0.317241,23818.41615,25639
0.177143,0.454286,0.74928,"Gherang",0.368571,37696.29947,25641
0.053521,0.704225,0.662953,"Girgarre",0.242254,29505.45662,25643
0.207126,0.46256,0.763801,"Gisborne",0.330314,42361.74316,25645
0.216895,0.447489,0.76659,"Gisborne South",0.335616,46517.11748,25647
0.109756,0.539634,0.704268,"Gladysdale",0.35061,33759.71567,25649
0.084906,0.537736,0.0,"Glenburn",0.377358,28982.12371,25651
0.136306,0.529936,0.764331,"Glengarry",0.333758,39854.09616,25653
0.09434,0.660377,0.0,"Glenlee",0.245283,33198.49035,25655
0.213592,0.504854,0.0,"Glenlyon",0.281553,28897.79638,25657
0.166667,0.509259,0.760563,"Glenmaggie",0.324074,33328.81441,25659
0.122642,0.613208,0.747664,"Glenormiston South",0.264151,40697.13626,25661
0.142342,0.473874,0.788809,"Glenrowan",0.383784,34015.92722,25663
0.094891,0.620438,0.0,"Glenthompson",0.284672,30211.89731,25665
0.129412,0.564706,0.0,"Glomar Beach",0.305882,26604.09292,25667
0.25,0.438596,0.816594,"Gnarwarre",0.311404,43558.38428,25669
0.018868,0.693396,0.0,"Golden Beach",0.287736,14767.55608,25671
0.208696,0.495652,0.0,"Gooram",0.295652,34798.04671,25673
0.117438,0.572954,0.792115,"Goorambat",0.309609,32169.69689,25675
0.130751,0.542373,0.725728,"Goornong",0.326877,30723.06744,25677
0.120192,0.538462,0.0,"Gorae",0.341346,37570.86256,25679
0.105422,0.557229,0.791667,"Gorae West",0.337349,37966.97911,25681
0.104811,0.57732,0.633851,"Gordon",0.317869,29331.63831,25683
0.121145,0.588106,0.716776,"Gormandale",0.290749,30904.7869,25685
0.055118,0.771654,0.0,"Goroke",0.173228,22142.12293,25687
0.087912,0.681319,0.0,"Goughs Bay",0.230769,24285.45791,25689
0.225664,0.469027,0.878261,"Grahamvale",0.30531,42274.74659,25691
0.081712,0.634241,0.0,"Grantville",0.284047,22133.37151,25693
0.122222,0.566667,0.0,"Granya",0.311111,28372.156,25695
0.161458,0.515625,0.721649,"Great Western",0.322917,32639.89447,25697
0.158763,0.519588,0.731656,"Greendale",0.321649,34961.77488,25699
0.159309,0.579655,0.637571,"Greenvale - Bal",0.261036,34123.37078,25701
0.167939,0.557252,0.0,"Greta",0.274809,36382.51291,25703
0.191781,0.493151,0.0,"Greta West",0.315068,33574.18316,25705
0.139303,0.485075,0.792593,"Gruyere",0.375622,40581.34834,25707
0.201835,0.449541,0.0,"Guildford",0.348624,27285.03614,25709
0.081395,0.706395,0.680233,"Gunbower",0.212209,27817.71342,25711
0.146341,0.50813,0.0,"Gundowring",0.345528,42501.83065,25713
0.201365,0.457338,0.784983,"Guys Hill",0.341297,44621.73715,25715
0.098569,0.583466,0.70523,"Haddon",0.317965,31226.33411,25717
0.166667,0.492754,0.691756,"Hallora",0.34058,33158.94374,25719
0.170732,0.54878,0.0,"Halls Gap",0.280488,31420.87018,25721
0.142423,0.566838,0.739593,"Hamilton",0.29074,33299.0722,25723
0.132275,0.571429,0.0,"Hansonville",0.296296,31806.88368,25725
0.163121,0.55792,0.680191,"Harcourt",0.27896,31834.66668,25727
0.252212,0.464602,0.754464,"Harkaway - Bal",0.283186,52970.65521,25729
0.196809,0.43617,0.0,"Harrietville",0.367021,33586.39608,25731
0.086207,0.62069,0.0,"Harrow",0.293103,26604.09292,25733
0.094891,0.653285,0.807407,"Harston",0.251825,30612.66429,25735
0.150224,0.482063,0.809955,"Hastings - Bal",0.367713,40290.86287,25737
0.114447,0.549719,0.796964,"Haven",0.335835,36065.61967,25739
0.136364,0.636364,0.0,"Hawkesdale",0.227273,33409.30868,25741
0.08,0.616,0.0,"Hazel Park",0.304,23310.66675,25743
0.080838,0.601796,0.559172,"Hazeldene",0.317365,26030.66706,25745
0.117397,0.502122,0.777778,"Hazelwood North",0.380481,40724.70481,25747
0.236066,0.390164,0.784314,"Hazelwood South",0.37377,48270.29176,25749
0.142211,0.556121,0.655914,"Healesville",0.301668,31345.41447,25751
0.082979,0.657447,0.471591,"Heathcote",0.259574,20422.06298,25753
0.099391,0.513185,0.77,"Heathcote Junction",0.387424,37607.5758,25755
0.044248,0.637168,0.0,"Hedley",0.318584,27950.39713,25757
0.169082,0.512077,0.0,"Hepburn",0.318841,22825.62608,25759
0.197222,0.516667,0.655271,"Hepburn Springs",0.286111,27894.30112,25761
0.090909,0.636364,0.0,"Hernes Oak",0.272727,40079.60071,25763
0.066427,0.667864,0.603587,"Heyfield",0.265709,27530.39624,25765
0.084456,0.671159,0.655605,"Heywood",0.244385,31167.20212,25767
0.111524,0.572491,0.0,"Hill End",0.315985,30379.14652,25769
0.108871,0.608871,0.0,"Hilldene",0.282258,29118.34479,25771
0.117886,0.573171,0.724696,"Hillside (East Gippsland)",0.308943,31248.84242,25773
0.127946,0.526936,0.741611,"Hoddles Creek",0.345118,31861.32056,25775
0.128205,0.510256,0.752525,"Hollands Landing",0.361538,35335.80493,25777
0.118519,0.637037,0.753659,"Hopetoun",0.244444,31754.3067,25779
0.115,0.575,0.0,"Hopetoun Park",0.31,43919.06084,25781
0.140075,0.562247,0.725487,"Horsham",0.297678,34017.09375,25783
0.211111,0.388889,0.0,"Hotham Heights",0.4,31139.37021,25785
0.119658,0.581197,0.0,"Huntly - Bal",0.299145,30546.39573,25787
0.15,0.47,0.0,"Huon",0.38,37671.21209,25789
0.22026,0.428571,0.773223,"Hurstbridge - Bal",0.351169,41266.61456,25791
0.167722,0.53481,0.0,"Indented Head",0.297468,27964.67611,25793
0.213166,0.470219,0.791277,"Indigo Valley",0.316614,38255.06387,25795
0.04,0.735,0.541353,"Inglewood",0.225,20707.4383,25797
0.105495,0.630769,0.778022,"Invergordon",0.263736,32523.87169,25799
0.129577,0.515493,0.705966,"Inverleigh",0.35493,32492.19752,25801
0.182264,0.514944,0.61002,"Inverloch",0.302793,30239.44424,25803
0.211765,0.484706,0.78972,"Invermay",0.303529,39033.70424,25805
0.0625,0.614583,0.0,"Iona",0.322917,30300.85966,25807
0.137931,0.577586,0.715517,"Irrewarra",0.284483,34753.35664,25809
0.057377,0.668033,0.797521,"Irrewillipe",0.27459,33255.83294,25811
0.109834,0.615073,0.752786,"Irymple",0.275093,33425.2303,25813
0.142259,0.60251,0.680851,"Jack River",0.25523,31926.20172,25815
0.218391,0.482759,0.0,"Jamieson",0.298851,26632.76422,25817
0.323002,0.369766,0.75948,"Jan Juc",0.307232,42341.71715,25819
0.099585,0.66805,0.0,"Jancourt East",0.232365,38323.484,25821
0.137615,0.623853,0.0,"Jarrahmond",0.238532,37671.21209,25823
0.22,0.437143,0.668555,"Jeeralang Junction",0.342857,37613.8695,25825
0.098592,0.535211,0.0,"Jeffcott North",0.366197,25665.75969,25827
0.047782,0.706485,0.0,"Jeparit",0.245734,21483.57916,25829
0.15331,0.501742,0.748299,"Jindivick",0.344948,33657.23104,25831
0.10479,0.55988,0.0,"Johnsonville",0.335329,28760.17417,25833
0.065421,0.700935,0.0,"Jung",0.233645,28539.40521,25835
0.084746,0.627119,0.0,"Kaarimba",0.288136,35431.83319,25837
0.08554,0.588595,0.591919,"Kalimna",0.325866,26786.23996,25839
0.25,0.441176,0.0,"Kallista - Bal",0.308824,34648.92048,25841
0.12069,0.465517,0.0,"Kancoona",0.413793,27786.78377,25843
0.285714,0.383275,0.756993,"Kangaroo Ground",0.33101,45589.70196,25845
0.091286,0.636929,0.765432,"Kaniva",0.271784,29743.59953,25847
0.0,0.704225,0.0,"Karnak",0.295775,29041.15284,25849
0.058621,0.672414,0.0,"Katamatite",0.268966,27745.73169,25851
0.09375,0.610795,0.795389,"Katandra West",0.295455,33602.49494,25853
0.082353,0.652941,0.805226,"Katunga",0.264706,32500.57072,25855
0.192308,0.469231,0.0,"Kawarren",0.338462,28212.1785,25857
0.087422,0.615341,0.660068,"Kerang",0.297236,28494.53347,25859
0.116505,0.601942,0.0,"Kergunyah",0.281553,30970.95142,25861
0.089844,0.648438,0.75,"Kernot",0.261719,32157.26971,25863
0.157588,0.558366,0.778656,"Keysborough - Bal",0.284047,42005.22675,25865
0.166802,0.548988,0.763923,"Kialla",0.284211,40016.34313,25867
0.135135,0.522523,0.0,"Kialla West",0.342342,35370.89218,25869
0.146814,0.454294,0.783099,"Kiewa",0.398892,42209.4682,25871
0.176871,0.55102,0.0,"Kilcunda",0.272109,32212.19787,25873
0.080645,0.580645,0.0,"Killara (Wodonga)",0.33871,27034.16232,25875
0.159645,0.558758,0.765625,"Killarney",0.281596,33639.25799,25877
0.215584,0.490909,0.776042,"Killawarra",0.293506,35883.16598,25879
0.165254,0.512712,0.0,"Killingworth",0.322034,26174.02353,25881
0.121295,0.569813,0.721682,"Kilmore",0.308892,36718.29951,25883
0.132488,0.470046,0.6969,"Kinglake",0.397465,34602.18908,25885
0.16,0.453333,0.0,"Kinglake Central",0.386667,37028.97512,25887
0.137143,0.481143,0.706956,"Kinglake West",0.381714,35527.1588,25889
0.168317,0.564356,0.0,"Kinnabulla",0.267327,25291.2495,25891
0.138298,0.585106,0.817204,"Kirkstall",0.276596,32943.63441,25893
0.140496,0.557851,0.0,"Kirwans Bridge",0.301653,21460.6954,25895
0.107843,0.568627,0.0,"Knowsley",0.323529,26922.66285,25897
0.14,0.55,0.0,"Kongwak",0.31,31382.64179,25899
0.071627,0.657163,0.728412,"Koo Wee Rup",0.27121,32326.56883,25901
